"Indikatorens navn";"Fylke nummer";"Fylke navn";"Verdsatte naturtype";"Regnskapsperiode";"Areal verdsatte naturtyper gått tapt (dekar)";"Usikkerhet for areal i regnskapsperiode"
"ENCACC_002";"32";"Akershus";"Saltpåvirket svartorstrandskog";"2018-2024";0.03;"Yellow"
"ENCACC_002";"32";"Akershus";"Sandfuruskog";"2018-2024";4.31;"Orange"
"ENCACC_002";"32";"Akershus";"Semi-naturlig eng";"2018-2024";6.08;"Yellow"
"ENCACC_002";"32";"Akershus";"Slåttemark";"2018-2024";2.43;"Yellow"
"ENCACC_002";"32";"Akershus";"Store gamle trær";"2018-2024";8.68;"Yellow"
"ENCACC_002";"32";"Akershus";"Svært tørkeutsatt sørlig kalkberg";"2018-2024";0.3;"Yellow"
"ENCACC_002";"32";"Akershus";"Tresatt kulturmark";"2018-2024";0.04;"Yellow"
"ENCACC_002";"32";"Akershus";"Tørkeutsatt kalkgranskog";"2018-2024";0.16;"Yellow"
"ENCACC_002";"32";"Akershus";"Viktig bekkedrag";"2018-2024";0.05;"Yellow"
"ENCACC_002";"32";"Akershus";"Åpen grunnlendt kalkmark i boreonemoral sone";"2018-2024";0.21;"Yellow"
"ENCACC_002";"32";"Akershus";"Åpen kalkmark";"2018-2024";0.63;"Yellow"
"ENCACC_002";"33";"Buskerud";"Boreal hei";"2018-2024";136.7;"Yellow"
"ENCACC_002";"33";"Buskerud";"Eng-aktig sterkt endret fastmark";"2018-2024";2.1;"Yellow"
"ENCACC_002";"33";"Buskerud";"Flommarksskog";"2018-2024";0.06;"Yellow"
"ENCACC_002";"33";"Buskerud";"Flomskogsmark";"2018-2024";2.8;"Yellow"
"ENCACC_002";"33";"Buskerud";"Fossepåvirket berg";"2018-2024";0.06;"Yellow"
"ENCACC_002";"33";"Buskerud";"Frisk kalkgranskog";"2018-2024";1.61;"Yellow"
"ENCACC_002";"33";"Buskerud";"Frisk lågurtedellauvskog";"2018-2024";5.39;"Yellow"
"ENCACC_002";"33";"Buskerud";"Frisk lågurtfuruskog";"2018-2024";0;"Yellow"
"ENCACC_002";"33";"Buskerud";"Gammel fattig sumpskog";"2018-2024";1.36;"Yellow"
"ENCACC_002";"33";"Buskerud";"Gammel furuskog med gamle trær";"2018-2024";2.07;"Yellow"
"ENCACC_002";"33";"Buskerud";"Gammel furuskog med liggende død ved";"2018-2024";0.07;"Yellow"
"ENCACC_002";"33";"Buskerud";"Gammel furuskog med stående død ved";"2018-2024";3.92;"Yellow"
"ENCACC_002";"33";"Buskerud";"Gammel grandominert naturskog";"2018-2024";2.09;"Yellow"
"ENCACC_002";"33";"Buskerud";"Gammel granskog";"2018-2024";11.76;"Yellow"
"ENCACC_002";"33";"Buskerud";"Gammel granskog med gamle trær";"2018-2024";17.13;"Yellow"
"ENCACC_002";"33";"Buskerud";"Gammel granskog med liggende død ved";"2018-2024";0.48;"Yellow"
"ENCACC_002";"33";"Buskerud";"Hagemark";"2018-2024";10.82;"Yellow"
"ENCACC_002";"33";"Buskerud";"Hule eiker";"2018-2024";2.97;"Yellow"
"ENCACC_002";"33";"Buskerud";"Høgereligende og nordlig nedbørsmyr";"2018-2024";27.02;"Yellow"
"ENCACC_002";"33";"Buskerud";"Høgstaude-edellauvskog";"2018-2024";0.05;"Yellow"
"ENCACC_002";"33";"Buskerud";"Høgstaudegranskog";"2018-2024";0.02;"Yellow"
"ENCACC_002";"33";"Buskerud";"Kalk- og lågurtfuruskog";"2018-2024";0.85;"Yellow"
"ENCACC_002";"33";"Buskerud";"Kalkbarskog";"2018-2024";6.75;"Yellow"
"ENCACC_002";"33";"Buskerud";"Kalkbarskog, grandominert";"2018-2024";0.89;"Yellow"
"ENCACC_002";"33";"Buskerud";"Kalkbjørkeskog";"2018-2024";0.03;"Yellow"
"ENCACC_002";"33";"Buskerud";"Kalkedellauvskog";"2018-2024";0.13;"Yellow"
"ENCACC_002";"33";"Buskerud";"Kalkfuruskog";"2018-2024";10.74;"Yellow"
"ENCACC_002";"33";"Buskerud";"Kalkrik alm-lind-hasselskog";"2018-2024";12.83;"Yellow"
"ENCACC_002";"33";"Buskerud";"Kalkrik helofyttsump";"2018-2024";0.05;"Yellow"
"ENCACC_002";"33";"Buskerud";"Kroksjøer, flomdammer og meandrerende elveparti";"2018-2024";2.42;"Yellow"
"ENCACC_002";"33";"Buskerud";"Lågurtalm-lind-hasselskog";"2018-2024";3.01;"Yellow"
"ENCACC_002";"33";"Buskerud";"Lågurtedellauvskog";"2018-2024";3.31;"Yellow"
"ENCACC_002";"33";"Buskerud";"Lågurteikeskog";"2018-2024";0.62;"Yellow"
"ENCACC_002";"33";"Buskerud";"Lågurtfuruskog";"2018-2024";18.62;"Yellow"
"ENCACC_002";"33";"Buskerud";"Nakent tørkeutsatt kalkberg";"2018-2024";0.01;"Yellow"
"ENCACC_002";"33";"Buskerud";"Naturbeitemark";"2018-2024";35.01;"Yellow"
"ENCACC_002";"33";"Buskerud";"Ravinedal";"2018-2024";2.11;"Yellow"
"ENCACC_002";"33";"Buskerud";"Rik barskog";"2018-2024";0;"Yellow"
"ENCACC_002";"33";"Buskerud";"Rik edellauvskog";"2018-2024";12.68;"Yellow"
"ENCACC_002";"33";"Buskerud";"Rik gransumpskog";"2018-2024";0.37;"Yellow"
"ENCACC_002";"33";"Buskerud";"Rik sandfuruskog";"2018-2024";2.92;"Yellow"
"ENCACC_002";"33";"Buskerud";"Sandfuruskog";"2018-2024";21.27;"Yellow"
"ENCACC_002";"33";"Buskerud";"Semi-naturlig eng";"2018-2024";15.56;"Yellow"
"ENCACC_002";"33";"Buskerud";"Semi-naturlig myr";"2018-2024";0.01;"Yellow"
"ENCACC_002";"33";"Buskerud";"Semi-naturlig strandeng";"2018-2024";1.19;"Yellow"
"ENCACC_002";"33";"Buskerud";"Semi-naturlig våteng";"2018-2024";1.85;"Yellow"
"ENCACC_002";"33";"Buskerud";"Slåttemark";"2018-2024";12.38;"Yellow"
"ENCACC_002";"33";"Buskerud";"Slåttemyr";"2018-2024";0.46;"Yellow"
"ENCACC_002";"33";"Buskerud";"Store gamle trær";"2018-2024";0.67;"Yellow"
"ENCACC_002";"33";"Buskerud";"Strandeng";"2018-2024";0.01;"Yellow"
"ENCACC_002";"33";"Buskerud";"Åpen grunnlendt kalkrik mark i sørboreal sone";"2018-2024";0.2;"Yellow"
"ENCACC_002";"33";"Buskerud";"Åpen kalkmark";"2018-2024";0.3;"Yellow"
"ENCACC_002";"34";"Innlandet";"Artsrik veikant";"2018-2024";1.07;"Yellow"
"ENCACC_002";"34";"Innlandet";"Bekkekløft og bergvegg";"2018-2024";0.92;"Yellow"
"ENCACC_002";"34";"Innlandet";"Boreal hei";"2018-2024";20.98;"Yellow"
"ENCACC_002";"34";"Innlandet";"Eng-aktig sterkt endret fastmark";"2018-2024";9.52;"Yellow"
"ENCACC_002";"34";"Innlandet";"Erstatningsbiotoper på berg og åpen jord";"2018-2024";10.41;"Yellow"
"ENCACC_002";"34";"Innlandet";"Flommarksskog";"2018-2024";1.4;"Yellow"
"ENCACC_002";"34";"Innlandet";"Flomskogsmark";"2018-2024";10.54;"Yellow"
"ENCACC_002";"34";"Innlandet";"Frisk kalkgranskog";"2018-2024";3.4;"Yellow"
"ENCACC_002";"34";"Innlandet";"Gammel furuskog med stående død ved";"2018-2024";8.83;"Yellow"
"ENCACC_002";"34";"Innlandet";"Gammel granskog";"2018-2024";0.52;"Yellow"
"ENCACC_002";"34";"Innlandet";"Gammel granskog med gamle trær";"2018-2024";0.94;"Yellow"
"ENCACC_002";"34";"Innlandet";"Gammel granskog med liggende død ved";"2018-2024";0.06;"Yellow"
"ENCACC_002";"34";"Innlandet";"Gammel høgstaudegråorskog";"2018-2024";0.36;"Yellow"
"ENCACC_002";"34";"Innlandet";"Gammel lågurtgranskog";"2018-2024";3.03;"Yellow"
"ENCACC_002";"34";"Innlandet";"Hagemark";"2018-2024";17.34;"Yellow"
"ENCACC_002";"34";"Innlandet";"Høgstaudegranskog";"2018-2024";2.12;"Yellow"
"ENCACC_002";"34";"Innlandet";"Intakt lavlandsmyr i innlandet";"2018-2024";0.2;"Yellow"
"ENCACC_002";"34";"Innlandet";"Kalkbarskog";"2018-2024";3.5;"Yellow"
"ENCACC_002";"34";"Innlandet";"Kalkbarskog, grandominert";"2018-2024";0.2;"Yellow"
"ENCACC_002";"34";"Innlandet";"Kalkbjørkeskog";"2018-2024";2.3;"Yellow"
"ENCACC_002";"34";"Innlandet";"Kalkfuruskog";"2018-2024";1.8;"Yellow"
"ENCACC_002";"34";"Innlandet";"Kalkrik helofyttsump";"2018-2024";0.05;"Yellow"
"ENCACC_002";"34";"Innlandet";"Kroksjøer, flomdammer og meandrerende elveparti";"2018-2024";0.09;"Yellow"
"ENCACC_002";"34";"Innlandet";"Lågurtalm-lind-hasselskog";"2018-2024";0.73;"Yellow"
"ENCACC_002";"34";"Innlandet";"Lågurtedellauvskog";"2018-2024";2.71;"Yellow"
"ENCACC_002";"34";"Innlandet";"Lågurtfuruskog";"2018-2024";12.21;"Yellow"
"ENCACC_002";"34";"Innlandet";"Middels kalkrik innsjø (Klar intermediær innsjø)";"2018-2024";0.04;"Yellow"
"ENCACC_002";"34";"Innlandet";"Mudderbank";"2018-2024";0.08;"Yellow"
"ENCACC_002";"34";"Innlandet";"Naturbeitemark";"2018-2024";81.45;"Yellow"
"ENCACC_002";"34";"Innlandet";"Rik gransumpskog";"2018-2024";1.43;"Yellow"
"ENCACC_002";"34";"Innlandet";"Rik kulturlandskapssjø";"2018-2024";0.62;"Yellow"
"ENCACC_002";"34";"Innlandet";"Rik sandfuruskog";"2018-2024";0.76;"Yellow"
"ENCACC_002";"34";"Innlandet";"Rikmyr";"2018-2024";1.41;"Yellow"
"ENCACC_002";"34";"Innlandet";"Sandfuruskog";"2018-2024";0.79;"Yellow"
"ENCACC_002";"34";"Innlandet";"Semi-naturlig eng";"2018-2024";17.96;"Yellow"
"ENCACC_002";"34";"Innlandet";"Slåttemark";"2018-2024";9.76;"Yellow"
"ENCACC_002";"34";"Innlandet";"Slåttemyr";"2018-2024";0.14;"Yellow"
"ENCACC_002";"34";"Innlandet";"Småbiotoper";"2018-2024";0.59;"Yellow"
"ENCACC_002";"34";"Innlandet";"Store gamle trær";"2018-2024";0.05;"Yellow"
"ENCACC_002";"34";"Innlandet";"Svært tørkeutsatt sørlig kalkberg";"2018-2024";0.03;"Yellow"
"ENCACC_002";"34";"Innlandet";"Tørkeutsatt kalkgranskog";"2018-2024";1.67;"Yellow"
"ENCACC_002";"34";"Innlandet";"Viktig bekkedrag";"2018-2024";0.48;"Orange"
"ENCACC_002";"34";"Innlandet";"Åpen flomfastmark";"2018-2024";2.64;"Yellow"
"ENCACC_002";"34";"Innlandet";"Åpen flommark";"2018-2024";0.04;"Yellow"
"ENCACC_002";"34";"Innlandet";"Åpen grunnlendt kalkrik mark i sørboreal sone";"2018-2024";0.03;"Yellow"
"ENCACC_002";"34";"Innlandet";"Åpen kalkmark";"2018-2024";0.17;"Yellow"
"ENCACC_002";"39";"Vestfold";"Dam";"2018-2024";0.22;"Orange"
"ENCACC_002";"39";"Vestfold";"Eng-aktig sterkt endret fastmark";"2018-2024";0.06;"Yellow"
"ENCACC_002";"39";"Vestfold";"Flomskogsmark";"2018-2024";0.15;"Yellow"
"ENCACC_002";"39";"Vestfold";"Frisk lågurtbøkeskog";"2018-2024";3.46;"Yellow"
"ENCACC_002";"39";"Vestfold";"Frisk lågurtedellauvskog";"2018-2024";15.17;"Yellow"
"ENCACC_002";"39";"Vestfold";"Frisk lågurtfuruskog";"2018-2024";0.16;"Yellow"
"ENCACC_002";"39";"Vestfold";"Frisk rik edellauvskog";"2018-2024";4.16;"Yellow"
"ENCACC_002";"39";"Vestfold";"Gammel fattig edellauvskog";"2018-2024";11.31;"Yellow"
"ENCACC_002";"39";"Vestfold";"Gammel furuskog med gamle trær";"2018-2024";2.65;"Yellow"
"ENCACC_002";"39";"Vestfold";"Gammel furuskog med liggende død ved";"2018-2024";0;"Yellow"
"ENCACC_002";"39";"Vestfold";"Gammel furuskog med stående død ved";"2018-2024";0.17;"Yellow"
"ENCACC_002";"39";"Vestfold";"Gammel granskog med liggende død ved";"2018-2024";0.06;"Yellow"
"ENCACC_002";"39";"Vestfold";"Gammel høgstaudegråorskog";"2018-2024";0.19;"Yellow"
"ENCACC_002";"39";"Vestfold";"Gammel lågurtospeskog";"2018-2024";3.18;"Yellow"
"ENCACC_002";"39";"Vestfold";"Hagemark";"2018-2024";11.98;"Yellow"
"ENCACC_002";"39";"Vestfold";"Hule eiker";"2018-2024";33.41;"Yellow"
"ENCACC_002";"39";"Vestfold";"Høgstaude-edellauvskog";"2018-2024";3.6;"Yellow"
"ENCACC_002";"39";"Vestfold";"Kalkbarskog";"2018-2024";3.38;"Yellow"
"ENCACC_002";"39";"Vestfold";"Kalkedellauvskog";"2018-2024";0.83;"Yellow"
"ENCACC_002";"39";"Vestfold";"Kalkfuruskog";"2018-2024";0.64;"Yellow"
"ENCACC_002";"39";"Vestfold";"Kalklindeskog";"2018-2024";1.19;"Yellow"
"ENCACC_002";"39";"Vestfold";"Kilde-edellauvskog";"2018-2024";1.35;"Yellow"
"ENCACC_002";"39";"Vestfold";"Lågurtalm-lind-hasselskog";"2018-2024";0.56;"Yellow"
"ENCACC_002";"39";"Vestfold";"Lågurtbøkeskog";"2018-2024";16.62;"Yellow"
"ENCACC_002";"39";"Vestfold";"Lågurtedellauvskog";"2018-2024";10.67;"Yellow"
"ENCACC_002";"39";"Vestfold";"Lågurteikeskog";"2018-2024";15.54;"Yellow"
"ENCACC_002";"39";"Vestfold";"Lågurtfuruskog";"2018-2024";2.12;"Yellow"
"ENCACC_002";"39";"Vestfold";"Naturbeitemark";"2018-2024";7.9;"Yellow"
"ENCACC_002";"39";"Vestfold";"Parklandskap";"2018-2024";0.1;"Yellow"
"ENCACC_002";"39";"Vestfold";"Rik edellauvskog";"2018-2024";0.81;"Yellow"
"ENCACC_002";"39";"Vestfold";"Rik sump- og kildeskog";"2018-2024";0.5;"Yellow"
"ENCACC_002";"39";"Vestfold";"Rik svartorstrandskog";"2018-2024";0.09;"Yellow"
"ENCACC_002";"39";"Vestfold";"Rik svartorsumpskog";"2018-2024";0.81;"Yellow"
"ENCACC_002";"39";"Vestfold";"Saltpåvirket svartorstrandskog";"2018-2024";0.69;"Yellow"
"ENCACC_002";"39";"Vestfold";"Sanddynemark";"2018-2024";1.04;"Yellow"
"ENCACC_002";"39";"Vestfold";"Semi-naturlig eng";"2018-2024";1.66;"Yellow"
"ENCACC_002";"39";"Vestfold";"Semi-naturlig strandeng";"2018-2024";0.08;"Yellow"
"ENCACC_002";"39";"Vestfold";"Slåttemark";"2018-2024";2.01;"Yellow"
"ENCACC_002";"39";"Vestfold";"Store gamle trær";"2018-2024";7.84;"Yellow"
"ENCACC_002";"39";"Vestfold";"Strandeng";"2018-2024";0.28;"Yellow"
"ENCACC_002";"39";"Vestfold";"Strandeng og strandsump";"2018-2024";0.26;"Yellow"
"ENCACC_002";"39";"Vestfold";"Svært tørkeutsatt sørlig kalkberg";"2018-2024";0.01;"Yellow"
"ENCACC_002";"39";"Vestfold";"Sørlig etablert sanddynemark";"2018-2024";0.03;"Yellow"
"ENCACC_002";"39";"Vestfold";"Viktig bekkedrag";"2018-2024";4.01;"Yellow"
"ENCACC_002";"39";"Vestfold";"Åpen grunnlendt kalkmark i boreonemoral sone";"2018-2024";0.05;"Yellow"
"ENCACC_002";"40";"Telemark";"Boreal hei";"2018-2024";4.82;"Yellow"
"ENCACC_002";"40";"Telemark";"Deltaområde";"2018-2024";0.01;"Yellow"
"ENCACC_002";"40";"Telemark";"Eng-aktig sterkt endret fastmark";"2018-2024";5.77;"Yellow"
"ENCACC_002";"40";"Telemark";"Flommarksskog";"2018-2024";12.27;"Yellow"
"ENCACC_002";"40";"Telemark";"Flomskogsmark";"2018-2024";1.43;"Yellow"
"ENCACC_002";"40";"Telemark";"Frisk lågurtedellauvskog";"2018-2024";9.94;"Yellow"
"ENCACC_002";"40";"Telemark";"Gammel fattig edellauvskog";"2018-2024";3.55;"Yellow"
"ENCACC_002";"40";"Telemark";"Gammel furuskog";"2018-2024";0.03;"Yellow"
"ENCACC_002";"40";"Telemark";"Gammel furuskog med gamle trær";"2018-2024";12.7;"Yellow"
"ENCACC_002";"40";"Telemark";"Gammel grandominert naturskog";"2018-2024";0.08;"Yellow"
"ENCACC_002";"40";"Telemark";"Gammel granskog med gamle trær";"2018-2024";6.53;"Yellow"
"ENCACC_002";"40";"Telemark";"Gammel lavlandsblandingsskog";"2018-2024";8.93;"Yellow"
"ENCACC_002";"40";"Telemark";"Gammel lågurtgranskog";"2018-2024";0.1;"Yellow"
"ENCACC_002";"40";"Telemark";"Hagemark";"2018-2024";2.11;"Yellow"
"ENCACC_002";"40";"Telemark";"Hule eiker";"2018-2024";19.87;"Yellow"
"ENCACC_002";"40";"Telemark";"Kalk- og lågurtfuruskog";"2018-2024";4.3;"Yellow"
"ENCACC_002";"40";"Telemark";"Kalkbarskog";"2018-2024";17.25;"Yellow"
"ENCACC_002";"40";"Telemark";"Kalkbjørkeskog";"2018-2024";1.42;"Yellow"
"ENCACC_002";"40";"Telemark";"Kalkedellauvskog";"2018-2024";30.4;"Yellow"
"ENCACC_002";"40";"Telemark";"Kalkfattig og intermediær fjellhei, leside og tundra";"2018-2024";4.37;"Yellow"
"ENCACC_002";"40";"Telemark";"Kalkfuruskog";"2018-2024";2.36;"Yellow"
"ENCACC_002";"40";"Telemark";"Kalkhasselskog";"2018-2024";5.15;"Yellow"
"ENCACC_002";"40";"Telemark";"Kalklindeskog";"2018-2024";2.4;"Yellow"
"ENCACC_002";"40";"Telemark";"Kalkrik helofyttsump";"2018-2024";0.03;"Yellow"
"ENCACC_002";"40";"Telemark";"Kalkskog";"2018-2024";2.77;"Yellow"
"ENCACC_002";"40";"Telemark";"Lågurtalm-lind-hasselskog";"2018-2024";0.57;"Yellow"
"ENCACC_002";"40";"Telemark";"Lågurtedellauvskog";"2018-2024";6.75;"Yellow"
"ENCACC_002";"40";"Telemark";"Lågurteikeskog";"2018-2024";5.69;"Yellow"
"ENCACC_002";"40";"Telemark";"Lågurtfuruskog";"2018-2024";16.43;"Yellow"
"ENCACC_002";"40";"Telemark";"Middels kalkrik innsjø (Klar intermediær innsjø)";"2018-2024";0.35;"Yellow"
"ENCACC_002";"40";"Telemark";"Nakent tørkeutsatt kalkberg";"2018-2024";0.01;"Yellow"
"ENCACC_002";"40";"Telemark";"Naturbeitemark";"2018-2024";21.55;"Yellow"
"ENCACC_002";"40";"Telemark";"Parklandskap";"2018-2024";1.51;"Yellow"
"ENCACC_002";"40";"Telemark";"Ravinedal";"2018-2024";0.37;"Yellow"
"ENCACC_002";"40";"Telemark";"Rik berglendt mark";"2018-2024";0.51;"Yellow"
"ENCACC_002";"40";"Telemark";"Rik blandingsskog i lavlandet";"2018-2024";3.2;"Yellow"
"ENCACC_002";"40";"Telemark";"Rik edellauvskog";"2018-2024";17.55;"Yellow"
