"Indikatorens navn";"Fylke nummer";"Fylke navn";"Regnskapsår";"Årlig areal i dekar";"Kumulativ areal i dekar";"Usikkerhet for årlig areal";"Usikkerhet for kumulativ areal"
"ENCREC_001";"03";"Oslo";"2018";106.29;106.29;"Yellow";"Yellow"
"ENCREC_001";"03";"Oslo";"2019";85.41;191.7;"Yellow";"Yellow"
"ENCREC_001";"03";"Oslo";"2020";108.83;300.53;"Yellow";"Yellow"
"ENCREC_001";"03";"Oslo";"2021";162.37;462.9;"Yellow";"Yellow"
"ENCREC_001";"03";"Oslo";"2022";129.87;592.77;"Yellow";"Yellow"
"ENCREC_001";"03";"Oslo";"2023";135.62;728.39;"Yellow";"Yellow"
"ENCREC_001";"03";"Oslo";"2024";61.47;789.86;"Yellow";"Yellow"
"ENCREC_001";"03";"Oslo";"Endring 2018-2024";NA;683.57;"NA";"Yellow"
"ENCREC_001";"11";"Rogaland";"2018";464.81;464.81;"Yellow";"Yellow"
"ENCREC_001";"11";"Rogaland";"2019";592.47;1057.28;"Yellow";"Yellow"
"ENCREC_001";"11";"Rogaland";"2020";1603.53;2660.81;"Yellow";"Yellow"
"ENCREC_001";"11";"Rogaland";"2021";879.53;3540.34;"Yellow";"Yellow"
"ENCREC_001";"11";"Rogaland";"2022";612.29;4152.63;"Yellow";"Yellow"
"ENCREC_001";"11";"Rogaland";"2023";614.32;4766.95;"Green";"Yellow"
"ENCREC_001";"11";"Rogaland";"2024";509.39;5276.34;"Yellow";"Yellow"
"ENCREC_001";"11";"Rogaland";"Endring 2018-2024";NA;4811.53;"NA";"Yellow"
"ENCREC_001";"15";"Møre og Romsdal";"2018";118.48;118.48;"Yellow";"Yellow"
"ENCREC_001";"15";"Møre og Romsdal";"2019";235.72;354.2;"Yellow";"Yellow"
"ENCREC_001";"15";"Møre og Romsdal";"2020";345.6;699.8;"Yellow";"Yellow"
"ENCREC_001";"15";"Møre og Romsdal";"2021";458.38;1158.18;"Yellow";"Yellow"
"ENCREC_001";"15";"Møre og Romsdal";"2022";592.53;1750.71;"Yellow";"Yellow"
"ENCREC_001";"15";"Møre og Romsdal";"2023";472.24;2222.95;"Green";"Yellow"
"ENCREC_001";"15";"Møre og Romsdal";"2024";336.56;2559.51;"Yellow";"Yellow"
"ENCREC_001";"15";"Møre og Romsdal";"Endring 2018-2024";NA;2441.03;"NA";"Yellow"
"ENCREC_001";"18";"Nordland - Nordlánnda";"2018";126.37;126.37;"Yellow";"Yellow"
"ENCREC_001";"18";"Nordland - Nordlánnda";"2019";431.32;557.69;"Yellow";"Yellow"
"ENCREC_001";"18";"Nordland - Nordlánnda";"2020";851.06;1408.75;"Yellow";"Yellow"
"ENCREC_001";"18";"Nordland - Nordlánnda";"2021";950.33;2359.08;"Orange";"Orange"
"ENCREC_001";"18";"Nordland - Nordlánnda";"2022";552.15;2911.23;"Orange";"Orange"
"ENCREC_001";"18";"Nordland - Nordlánnda";"2023";592.55;3503.78;"Orange";"Orange"
"ENCREC_001";"18";"Nordland - Nordlánnda";"2024";252.09;3755.87;"Orange";"Orange"
"ENCREC_001";"18";"Nordland - Nordlánnda";"Endring 2018-2024";NA;3629.5;"NA";"Yellow"
"ENCREC_001";"31";"Østfold";"2018";270.32;270.32;"Yellow";"Yellow"
"ENCREC_001";"31";"Østfold";"2019";359.33;629.65;"Yellow";"Yellow"
"ENCREC_001";"31";"Østfold";"2020";712.53;1342.18;"Yellow";"Yellow"
"ENCREC_001";"31";"Østfold";"2021";558.72;1900.9;"Yellow";"Yellow"
"ENCREC_001";"31";"Østfold";"2022";622.99;2523.89;"Yellow";"Yellow"
"ENCREC_001";"31";"Østfold";"2023";361.23;2885.12;"Yellow";"Yellow"
"ENCREC_001";"31";"Østfold";"2024";105.77;2990.89;"Yellow";"Yellow"
"ENCREC_001";"31";"Østfold";"Endring 2018-2024";NA;2720.57;"NA";"Yellow"
"ENCREC_001";"32";"Akershus";"2018";749.57;749.57;"Yellow";"Yellow"
"ENCREC_001";"32";"Akershus";"2019";1052.26;1801.83;"Yellow";"Yellow"
"ENCREC_001";"32";"Akershus";"2020";1505.88;3307.71;"Yellow";"Yellow"
"ENCREC_001";"32";"Akershus";"2021";2208.72;5516.43;"Yellow";"Yellow"
"ENCREC_001";"32";"Akershus";"2022";1156.74;6673.17;"Yellow";"Yellow"
"ENCREC_001";"32";"Akershus";"2023";1084.63;7757.8;"Yellow";"Yellow"
"ENCREC_001";"32";"Akershus";"2024";418.95;8176.75;"Orange";"Yellow"
"ENCREC_001";"32";"Akershus";"Endring 2018-2024";NA;7427.18;"NA";"Yellow"
"ENCREC_001";"33";"Buskerud";"2018";1373.56;1373.56;"Yellow";"Yellow"
"ENCREC_001";"33";"Buskerud";"2019";2003.06;3376.62;"Yellow";"Yellow"
"ENCREC_001";"33";"Buskerud";"2020";3295.68;6672.3;"Yellow";"Yellow"
"ENCREC_001";"33";"Buskerud";"2021";5256.97;11929.27;"Yellow";"Yellow"
"ENCREC_001";"33";"Buskerud";"2022";3902.1;15831.37;"Yellow";"Yellow"
"ENCREC_001";"33";"Buskerud";"2023";2303.11;18134.48;"Yellow";"Yellow"
"ENCREC_001";"33";"Buskerud";"2024";2051.8;20186.28;"Orange";"Yellow"
"ENCREC_001";"33";"Buskerud";"Endring 2018-2024";NA;18812.72;"NA";"Yellow"
"ENCREC_001";"34";"Innlandet";"2018";1213.44;1213.44;"Yellow";"Yellow"
"ENCREC_001";"34";"Innlandet";"2019";2007.38;3220.82;"Yellow";"Yellow"
"ENCREC_001";"34";"Innlandet";"2020";2500.75;5721.57;"Yellow";"Yellow"
"ENCREC_001";"34";"Innlandet";"2021";3922.4;9643.97;"Yellow";"Yellow"
"ENCREC_001";"34";"Innlandet";"2022";2862.76;12506.73;"Yellow";"Yellow"
"ENCREC_001";"34";"Innlandet";"2023";2629.53;15136.26;"Yellow";"Yellow"
"ENCREC_001";"34";"Innlandet";"2024";1604.78;16741.04;"Orange";"Yellow"
"ENCREC_001";"34";"Innlandet";"Endring 2018-2024";NA;15527.6;"NA";"Yellow"
"ENCREC_001";"39";"Vestfold";"2018";314.93;314.93;"Yellow";"Yellow"
"ENCREC_001";"39";"Vestfold";"2019";487.14;802.07;"Yellow";"Yellow"
"ENCREC_001";"39";"Vestfold";"2020";791.46;1593.53;"Yellow";"Yellow"
"ENCREC_001";"39";"Vestfold";"2021";894.22;2487.75;"Yellow";"Yellow"
"ENCREC_001";"39";"Vestfold";"2022";833.25;3321;"Yellow";"Yellow"
"ENCREC_001";"39";"Vestfold";"2023";631.6;3952.6;"Yellow";"Yellow"
"ENCREC_001";"39";"Vestfold";"2024";194.44;4147.04;"Yellow";"Yellow"
"ENCREC_001";"39";"Vestfold";"Endring 2018-2024";NA;3832.11;"NA";"Yellow"
"ENCREC_001";"40";"Telemark";"2018";193.81;193.81;"Yellow";"Yellow"
"ENCREC_001";"40";"Telemark";"2019";229.45;423.26;"Yellow";"Yellow"
"ENCREC_001";"40";"Telemark";"2020";508.49;931.75;"Yellow";"Yellow"
"ENCREC_001";"40";"Telemark";"2021";680.5;1612.25;"Yellow";"Yellow"
"ENCREC_001";"40";"Telemark";"2022";643.3;2255.55;"Yellow";"Yellow"
"ENCREC_001";"40";"Telemark";"2023";470.26;2725.81;"Green";"Yellow"
"ENCREC_001";"40";"Telemark";"2024";920.19;3646;"Yellow";"Yellow"
"ENCREC_001";"40";"Telemark";"Endring 2018-2024";NA;3452.19;"NA";"Yellow"
"ENCREC_001";"42";"Agder";"2018";548.37;548.37;"Yellow";"Yellow"
"ENCREC_001";"42";"Agder";"2019";678.72;1227.09;"Yellow";"Yellow"
"ENCREC_001";"42";"Agder";"2020";1075.03;2302.12;"Yellow";"Yellow"
"ENCREC_001";"42";"Agder";"2021";793.51;3095.63;"Yellow";"Yellow"
"ENCREC_001";"42";"Agder";"2022";1403.58;4499.21;"Yellow";"Yellow"
"ENCREC_001";"42";"Agder";"2023";673.11;5172.32;"Yellow";"Yellow"
"ENCREC_001";"42";"Agder";"2024";392.86;5565.18;"Orange";"Yellow"
"ENCREC_001";"42";"Agder";"Endring 2018-2024";NA;5016.81;"NA";"Yellow"
"ENCREC_001";"46";"Vestland";"2018";502.48;502.48;"Yellow";"Yellow"
"ENCREC_001";"46";"Vestland";"2019";849.69;1352.17;"Yellow";"Yellow"
"ENCREC_001";"46";"Vestland";"2020";1360.31;2712.48;"Yellow";"Yellow"
"ENCREC_001";"46";"Vestland";"2021";1497.67;4210.15;"Yellow";"Yellow"
"ENCREC_001";"46";"Vestland";"2022";1568.36;5778.51;"Yellow";"Yellow"
"ENCREC_001";"46";"Vestland";"2023";1149.25;6927.76;"Yellow";"Yellow"
"ENCREC_001";"46";"Vestland";"2024";2257.56;9185.32;"Yellow";"Yellow"
"ENCREC_001";"46";"Vestland";"Endring 2018-2024";NA;8682.84;"NA";"Yellow"
"ENCREC_001";"50";"Trøndelag - Trööndelage";"2018";820.66;820.66;"Yellow";"Yellow"
"ENCREC_001";"50";"Trøndelag - Trööndelage";"2019";1514.34;2335;"Yellow";"Yellow"
"ENCREC_001";"50";"Trøndelag - Trööndelage";"2020";1998.54;4333.54;"Yellow";"Yellow"
"ENCREC_001";"50";"Trøndelag - Trööndelage";"2021";1889.34;6222.88;"Yellow";"Yellow"
"ENCREC_001";"50";"Trøndelag - Trööndelage";"2022";1497.09;7719.97;"Yellow";"Yellow"
"ENCREC_001";"50";"Trøndelag - Trööndelage";"2023";1664.36;9384.33;"Yellow";"Yellow"
"ENCREC_001";"50";"Trøndelag - Trööndelage";"2024";663.89;10048.22;"Yellow";"Yellow"
"ENCREC_001";"50";"Trøndelag - Trööndelage";"Endring 2018-2024";NA;9227.56;"NA";"Yellow"
"ENCREC_001";"55";"Troms – Romsa – Tromssa";"2018";81.84;81.84;"Yellow";"Yellow"
"ENCREC_001";"55";"Troms – Romsa – Tromssa";"2019";173.19;255.03;"Yellow";"Yellow"
"ENCREC_001";"55";"Troms – Romsa – Tromssa";"2020";262.8;517.83;"Yellow";"Yellow"
"ENCREC_001";"55";"Troms – Romsa – Tromssa";"2021";392.58;910.41;"Yellow";"Yellow"
"ENCREC_001";"55";"Troms – Romsa – Tromssa";"2022";354.69;1265.1;"Yellow";"Yellow"
"ENCREC_001";"55";"Troms – Romsa – Tromssa";"2023";484.71;1749.81;"Yellow";"Yellow"
"ENCREC_001";"55";"Troms – Romsa – Tromssa";"2024";793.27;2543.08;"Yellow";"Yellow"
"ENCREC_001";"55";"Troms – Romsa – Tromssa";"Endring 2018-2024";NA;2461.24;"NA";"Yellow"
"ENCREC_001";"56";"Finnmark – Finnmárku – Finmarkku";"2018";48.24;48.24;"Yellow";"Yellow"
"ENCREC_001";"56";"Finnmark – Finnmárku – Finmarkku";"2019";212.14;260.38;"Yellow";"Yellow"
"ENCREC_001";"56";"Finnmark – Finnmárku – Finmarkku";"2020";185.64;446.02;"Yellow";"Yellow"
"ENCREC_001";"56";"Finnmark – Finnmárku – Finmarkku";"2021";266.31;712.33;"Yellow";"Yellow"
"ENCREC_001";"56";"Finnmark – Finnmárku – Finmarkku";"2022";263.39;975.72;"Yellow";"Yellow"
"ENCREC_001";"56";"Finnmark – Finnmárku – Finmarkku";"2023";284.11;1259.83;"Yellow";"Yellow"
"ENCREC_001";"56";"Finnmark – Finnmárku – Finmarkku";"2024";74.57;1334.4;"Yellow";"Yellow"
"ENCREC_001";"56";"Finnmark – Finnmárku – Finmarkku";"Endring 2018-2024";NA;1286.16;"NA";"Yellow"
"ENCREC_002";"03";"Oslo";"2018";103.98;103.98;"Yellow";"Yellow"
"ENCREC_002";"03";"Oslo";"2019";77.5;181.48;"Yellow";"Yellow"
"ENCREC_002";"03";"Oslo";"2020";93.68;275.16;"Yellow";"Yellow"
"ENCREC_002";"03";"Oslo";"2021";155.6;430.76;"Yellow";"Yellow"
"ENCREC_002";"03";"Oslo";"2022";118.18;548.94;"Yellow";"Yellow"
"ENCREC_002";"03";"Oslo";"2023";118.21;667.15;"Yellow";"Yellow"
"ENCREC_002";"03";"Oslo";"2024";61.42;728.57;"Yellow";"Yellow"
"ENCREC_002";"03";"Oslo";"Endring 2018-2024";NA;624.59;"NA";"Yellow"
"ENCREC_002";"11";"Rogaland";"2018";458.86;458.86;"Yellow";"Yellow"
"ENCREC_002";"11";"Rogaland";"2019";533.97;992.83;"Yellow";"Yellow"
"ENCREC_002";"11";"Rogaland";"2020";1567.42;2560.25;"Yellow";"Yellow"
"ENCREC_002";"11";"Rogaland";"2021";839.77;3400.02;"Yellow";"Yellow"
"ENCREC_002";"11";"Rogaland";"2022";569.44;3969.46;"Yellow";"Yellow"
"ENCREC_002";"11";"Rogaland";"2023";580.25;4549.71;"Green";"Yellow"
"ENCREC_002";"11";"Rogaland";"2024";484.18;5033.89;"Yellow";"Yellow"
"ENCREC_002";"11";"Rogaland";"Endring 2018-2024";NA;4575.03;"NA";"Yellow"
"ENCREC_002";"15";"Møre og Romsdal";"2018";111.95;111.95;"Yellow";"Yellow"
"ENCREC_002";"15";"Møre og Romsdal";"2019";221.42;333.37;"Yellow";"Yellow"
"ENCREC_002";"15";"Møre og Romsdal";"2020";308.67;642.04;"Yellow";"Yellow"
"ENCREC_002";"15";"Møre og Romsdal";"2021";410.87;1052.91;"Yellow";"Yellow"
"ENCREC_002";"15";"Møre og Romsdal";"2022";522.19;1575.1;"Yellow";"Yellow"
"ENCREC_002";"15";"Møre og Romsdal";"2023";397.27;1972.37;"Green";"Yellow"
"ENCREC_002";"15";"Møre og Romsdal";"2024";305.98;2278.35;"Yellow";"Yellow"
"ENCREC_002";"15";"Møre og Romsdal";"Endring 2018-2024";NA;2166.4;"NA";"Yellow"
"ENCREC_002";"18";"Nordland - Nordlánnda";"2018";118.2;118.2;"Yellow";"Yellow"
"ENCREC_002";"18";"Nordland - Nordlánnda";"2019";361.88;480.08;"Yellow";"Yellow"
"ENCREC_002";"18";"Nordland - Nordlánnda";"2020";719.36;1199.44;"Yellow";"Yellow"
"ENCREC_002";"18";"Nordland - Nordlánnda";"2021";794.43;1993.87;"Orange";"Orange"
"ENCREC_002";"18";"Nordland - Nordlánnda";"2022";463.76;2457.63;"Orange";"Orange"
"ENCREC_002";"18";"Nordland - Nordlánnda";"2023";399.61;2857.24;"Orange";"Orange"
"ENCREC_002";"18";"Nordland - Nordlánnda";"2024";198.07;3055.31;"Orange";"Orange"
"ENCREC_002";"18";"Nordland - Nordlánnda";"Endring 2018-2024";NA;2937.11;"NA";"Yellow"
"ENCREC_002";"31";"Østfold";"2018";198.46;198.46;"Yellow";"Yellow"
"ENCREC_002";"31";"Østfold";"2019";263.51;461.97;"Yellow";"Yellow"
"ENCREC_002";"31";"Østfold";"2020";540.08;1002.05;"Yellow";"Yellow"
"ENCREC_002";"31";"Østfold";"2021";404.43;1406.48;"Yellow";"Yellow"
"ENCREC_002";"31";"Østfold";"2022";478.62;1885.1;"Yellow";"Yellow"
"ENCREC_002";"31";"Østfold";"2023";239.79;2124.89;"Yellow";"Yellow"
"ENCREC_002";"31";"Østfold";"2024";71.79;2196.68;"Yellow";"Yellow"
"ENCREC_002";"31";"Østfold";"Endring 2018-2024";NA;1998.22;"NA";"Yellow"
"ENCREC_002";"32";"Akershus";"2018";578.32;578.32;"Yellow";"Yellow"
"ENCREC_002";"32";"Akershus";"2019";890.84;1469.16;"Yellow";"Yellow"
"ENCREC_002";"32";"Akershus";"2020";1141.98;2611.14;"Yellow";"Yellow"
"ENCREC_002";"32";"Akershus";"2021";1532.64;4143.78;"Yellow";"Yellow"
"ENCREC_002";"32";"Akershus";"2022";878.91;5022.69;"Yellow";"Yellow"
"ENCREC_002";"32";"Akershus";"2023";842.57;5865.26;"Yellow";"Yellow"
"ENCREC_002";"32";"Akershus";"2024";320.25;6185.51;"Orange";"Yellow"
"ENCREC_002";"32";"Akershus";"Endring 2018-2024";NA;5607.19;"NA";"Yellow"
"ENCREC_002";"33";"Buskerud";"2018";1138.04;1138.04;"Yellow";"Yellow"
"ENCREC_002";"33";"Buskerud";"2019";1526.56;2664.6;"Yellow";"Yellow"
"ENCREC_002";"33";"Buskerud";"2020";2570.35;5234.95;"Yellow";"Yellow"
"ENCREC_002";"33";"Buskerud";"2021";4491.4;9726.35;"Yellow";"Yellow"
"ENCREC_002";"33";"Buskerud";"2022";3093.53;12819.88;"Yellow";"Yellow"
"ENCREC_002";"33";"Buskerud";"2023";1675.09;14494.97;"Yellow";"Yellow"
"ENCREC_002";"33";"Buskerud";"2024";1615.07;16110.04;"Orange";"Yellow"
"ENCREC_002";"33";"Buskerud";"Endring 2018-2024";NA;14972;"NA";"Yellow"
"ENCREC_002";"34";"Innlandet";"2018";1066.6;1066.6;"Yellow";"Yellow"
"ENCREC_002";"34";"Innlandet";"2019";1522.56;2589.16;"Yellow";"Yellow"
"ENCREC_002";"34";"Innlandet";"2020";1883.13;4472.29;"Yellow";"Yellow"
"ENCREC_002";"34";"Innlandet";"2021";3127.82;7600.11;"Yellow";"Yellow"
"ENCREC_002";"34";"Innlandet";"2022";2312.41;9912.52;"Yellow";"Yellow"
"ENCREC_002";"34";"Innlandet";"2023";2038.54;11951.06;"Yellow";"Yellow"
"ENCREC_002";"34";"Innlandet";"2024";1274.78;13225.84;"Orange";"Yellow"
"ENCREC_002";"34";"Innlandet";"Endring 2018-2024";NA;12159.24;"NA";"Yellow"
"ENCREC_002";"39";"Vestfold";"2018";270.5;270.5;"Yellow";"Yellow"
"ENCREC_002";"39";"Vestfold";"2019";341.93;612.43;"Yellow";"Yellow"
"ENCREC_002";"39";"Vestfold";"2020";620.82;1233.25;"Yellow";"Yellow"
"ENCREC_002";"39";"Vestfold";"2021";801.92;2035.17;"Yellow";"Yellow"
"ENCREC_002";"39";"Vestfold";"2022";637.32;2672.49;"Yellow";"Yellow"
"ENCREC_002";"39";"Vestfold";"2023";519.58;3192.07;"Yellow";"Yellow"
"ENCREC_002";"39";"Vestfold";"2024";183.43;3375.5;"Yellow";"Yellow"
"ENCREC_002";"39";"Vestfold";"Endring 2018-2024";NA;3105;"NA";"Yellow"
"ENCREC_002";"40";"Telemark";"2018";193.31;193.31;"Yellow";"Yellow"
"ENCREC_002";"40";"Telemark";"2019";229.45;422.76;"Yellow";"Yellow"
"ENCREC_002";"40";"Telemark";"2020";479.45;902.21;"Yellow";"Yellow"
"ENCREC_002";"40";"Telemark";"2021";675.9;1578.11;"Yellow";"Yellow"
"ENCREC_002";"40";"Telemark";"2022";635.42;2213.53;"Yellow";"Yellow"
"ENCREC_002";"40";"Telemark";"2023";466.87;2680.4;"Green";"Yellow"
"ENCREC_002";"40";"Telemark";"2024";915.32;3595.72;"Yellow";"Yellow"
"ENCREC_002";"40";"Telemark";"Endring 2018-2024";NA;3402.41;"NA";"Yellow"
"ENCREC_002";"42";"Agder";"2018";312.96;312.96;"Yellow";"Yellow"
"ENCREC_002";"42";"Agder";"2019";491.43;804.39;"Yellow";"Yellow"
"ENCREC_002";"42";"Agder";"2020";720.07;1524.46;"Yellow";"Yellow"
"ENCREC_002";"42";"Agder";"2021";556.28;2080.74;"Yellow";"Yellow"
"ENCREC_002";"42";"Agder";"2022";723.35;2804.09;"Yellow";"Yellow"
"ENCREC_002";"42";"Agder";"2023";363.02;3167.11;"Yellow";"Yellow"
"ENCREC_002";"42";"Agder";"2024";239.51;3406.62;"Orange";"Yellow"
"ENCREC_002";"42";"Agder";"Endring 2018-2024";NA;3093.66;"NA";"Yellow"
"ENCREC_002";"46";"Vestland";"2018";456.28;456.28;"Yellow";"Yellow"
"ENCREC_002";"46";"Vestland";"2019";701.78;1158.06;"Yellow";"Yellow"
"ENCREC_002";"46";"Vestland";"2020";1221.07;2379.13;"Yellow";"Yellow"
"ENCREC_002";"46";"Vestland";"2021";1418.6;3797.73;"Yellow";"Yellow"
"ENCREC_002";"46";"Vestland";"2022";1458.8;5256.53;"Yellow";"Yellow"
"ENCREC_002";"46";"Vestland";"2023";962.56;6219.09;"Yellow";"Yellow"
"ENCREC_002";"46";"Vestland";"2024";1971.02;8190.11;"Yellow";"Yellow"
"ENCREC_002";"46";"Vestland";"Endring 2018-2024";NA;7733.83;"NA";"Yellow"
"ENCREC_002";"50";"Trøndelag - Trööndelage";"2018";661.26;661.26;"Yellow";"Yellow"
"ENCREC_002";"50";"Trøndelag - Trööndelage";"2019";1183.6;1844.86;"Yellow";"Yellow"
"ENCREC_002";"50";"Trøndelag - Trööndelage";"2020";1288.72;3133.58;"Yellow";"Yellow"
"ENCREC_002";"50";"Trøndelag - Trööndelage";"2021";1499.98;4633.56;"Yellow";"Yellow"
"ENCREC_002";"50";"Trøndelag - Trööndelage";"2022";1320.39;5953.95;"Yellow";"Yellow"
"ENCREC_002";"50";"Trøndelag - Trööndelage";"2023";1399.76;7353.71;"Yellow";"Yellow"
"ENCREC_002";"50";"Trøndelag - Trööndelage";"2024";538.34;7892.05;"Orange";"Yellow"
"ENCREC_002";"50";"Trøndelag - Trööndelage";"Endring 2018-2024";NA;7230.79;"NA";"Yellow"
"ENCREC_002";"55";"Troms – Romsa – Tromssa";"2018";70.2;70.2;"Yellow";"Yellow"
"ENCREC_002";"55";"Troms – Romsa – Tromssa";"2019";135.55;205.75;"Yellow";"Yellow"
"ENCREC_002";"55";"Troms – Romsa – Tromssa";"2020";243.53;449.28;"Yellow";"Yellow"
"ENCREC_002";"55";"Troms – Romsa – Tromssa";"2021";244.24;693.52;"Yellow";"Yellow"
"ENCREC_002";"55";"Troms – Romsa – Tromssa";"2022";325.7;1019.22;"Yellow";"Yellow"
"ENCREC_002";"55";"Troms – Romsa – Tromssa";"2023";419.34;1438.56;"Yellow";"Yellow"
"ENCREC_002";"55";"Troms – Romsa – Tromssa";"2024";605.38;2043.94;"Yellow";"Yellow"
"ENCREC_002";"55";"Troms – Romsa – Tromssa";"Endring 2018-2024";NA;1973.74;"NA";"Yellow"
"ENCREC_002";"56";"Finnmark – Finnmárku – Finmarkku";"2018";33.56;33.56;"Yellow";"Yellow"
"ENCREC_002";"56";"Finnmark – Finnmárku – Finmarkku";"2019";93.38;126.94;"Yellow";"Yellow"
"ENCREC_002";"56";"Finnmark – Finnmárku – Finmarkku";"2020";125.4;252.34;"Yellow";"Yellow"
"ENCREC_002";"56";"Finnmark – Finnmárku – Finmarkku";"2021";221.54;473.88;"Yellow";"Yellow"
"ENCREC_002";"56";"Finnmark – Finnmárku – Finmarkku";"2022";136.06;609.94;"Yellow";"Yellow"
"ENCREC_002";"56";"Finnmark – Finnmárku – Finmarkku";"2023";133.91;743.85;"Yellow";"Yellow"
"ENCREC_002";"56";"Finnmark – Finnmárku – Finmarkku";"2024";46.92;790.77;"Yellow";"Yellow"
"ENCREC_002";"56";"Finnmark – Finnmárku – Finmarkku";"Endring 2018-2024";NA;757.21;"NA";"Yellow"
"ENCREC_001";"Totalt";"Totalt";"2018";6933.17;6933.17;"Yellow";"Yellow"
"ENCREC_001";"Totalt";"Totalt";"2019";10911.62;17844.79;"Yellow";"Yellow"
"ENCREC_001";"Totalt";"Totalt";"2020";17106.13;34950.92;"Yellow";"Yellow"
"ENCREC_001";"Totalt";"Totalt";"2021";20811.55;55762.47;"Yellow";"Yellow"
"ENCREC_001";"Totalt";"Totalt";"2022";16995.09;72757.56;"Yellow";"Yellow"
"ENCREC_001";"Totalt";"Totalt";"2023";13550.63;86308.19;"Yellow";"Yellow"
"ENCREC_001";"Totalt";"Totalt";"2024";10637.59;96945.78;"Yellow";"Yellow"
"ENCREC_001";"Totalt";"Totalt";"Endring 2018-2024";NA;90012.61;"NA";"Yellow"
"ENCREC_002";"Totalt";"Totalt";"2018";5772.48;5772.48;"Yellow";"Yellow"
"ENCREC_002";"Totalt";"Totalt";"2019";8575.36;14347.84;"Yellow";"Yellow"
"ENCREC_002";"Totalt";"Totalt";"2020";13523.73;27871.57;"Yellow";"Yellow"
"ENCREC_002";"Totalt";"Totalt";"2021";17175.42;45046.99;"Yellow";"Yellow"
"ENCREC_002";"Totalt";"Totalt";"2022";13674.08;58721.07;"Yellow";"Yellow"
"ENCREC_002";"Totalt";"Totalt";"2023";10556.37;69277.44;"Yellow";"Yellow"
"ENCREC_002";"Totalt";"Totalt";"2024";8831.46;78108.9;"Yellow";"Yellow"
"ENCREC_002";"Totalt";"Totalt";"Endring 2018-2024";NA;72336.42;"NA";"Yellow"
